plot_code,image_array
KE031-3-1,"[[[ 64  70  43]
  [ 64  75  48]
  [ 71  86  61]
  ...
  [222 238 253]
  [224 239 252]
  [225 239 252]]

 [[ 53  65  39]
  [ 53  68  42]
  [ 63  82  56]
  ...
  [227 243 255]
  [230 245 255]
  [233 247 254]]

 [[ 58  75  53]
  [ 43  62  39]
  [ 33  54  29]
  ...
  [226 242 254]
  [228 244 254]
  [235 251 255]]

 ...

 [[134 107  90]
  [137 110  93]
  [135 111  93]
  ...
  [ 76  58  48]
  [112  93  83]
  [109  88  79]]

 [[135 108  91]
  [134 107  90]
  [130 106  88]
  ...
  [110  92  82]
  [117  97  88]
  [119  99  90]]

 [[131 104  87]
  [131 105  88]
  [123  99  82]
  ...
  [123 105  95]
  [118  98  89]
  [118  98  89]]]"
KE031-2-1,"[[[ 37  38  26]
  [ 46  44  34]
  [ 27  30  19]
  ...
  [ 21  34  18]
  [ 18  28  13]
  [ 15  24   7]]

 [[ 29  27  21]
  [ 37  33  27]
  [ 26  24  17]
  ...
  [ 26  35  18]
  [ 24  29  14]
  [ 24  29  14]]

 [[ 15  15  15]
  [ 26  20  20]
  [ 31  27  24]
  ...
  [ 55  61  43]
  [ 46  49  35]
  [ 49  51  37]]

 ...

 [[198 188 172]
  [209 197 181]
  [194 181 166]
  ...
  [140 122  98]
  [139 117  96]
  [151 128 107]]

 [[198 188 171]
  [208 197 180]
  [200 187 171]
  ...
  [139 115  90]
  [178 153 127]
  [150 125  99]]

 [[209 194 179]
  [209 193 178]
  [161 143 129]
  ...
  [137 110  85]
  [140 113  87]
  [147 121  93]]]"
KE081-4-1,"[[[ 92  76  60]
  [109  92  72]
  [102  85  66]
  ...
  [139 144 150]
  [175 178 189]
  [138 140 138]]

 [[ 88  71  56]
  [107  90  71]
  [110  93  76]
  ...
  [141 141 144]
  [129 129 133]
  [114 116 112]]

 [[ 91  73  60]
  [105  88  70]
  [113  95  80]
  ...
  [135 129 128]
  [116 112 111]
  [144 142 138]]

 ...

 [[130  98  73]
  [146 123  98]
  [150 130 107]
  ...
  [159 133 105]
  [146 119  92]
  [152 120  96]]

 [[140 109  88]
  [152 129 106]
  [148 127 105]
  ...
  [145 118  93]
  [146 116  88]
  [147 112  86]]

 [[148 114  92]
  [160 133 109]
  [147 120  96]
  ...
  [151 124 100]
  [148 115  91]
  [121  80  57]]]"
KE081-1-1,"[[[183 190 203]
  [182 185 200]
  [188 192 207]
  ...
  [ 97 102  67]
  [103 107  77]
  [100 104  74]]

 [[183 187 198]
  [173 172 185]
  [185 186 198]
  ...
  [ 92  96  62]
  [103 104  75]
  [ 98  98  70]]

 [[155 153 160]
  [144 138 146]
  [152 147 155]
  ...
  [102 103  72]
  [102 101  73]
  [103 102  74]]

 ...

 [[130 114  81]
  [138 114  95]
  [119  93  78]
  ...
  [140 104  93]
  [140 103  93]
  [125  88  79]]

 [[131 118  77]
  [143 123  91]
  [148 125  96]
  ...
  [150 114 101]
  [145 108  99]
  [140 103  95]]

 [[109  97  52]
  [135 118  75]
  [148 128  88]
  ...
  [129  93  79]
  [146 110 100]
  [135  98  89]]]"
KE081-2-1,"[[[185 197 207]
  [211 226 238]
  [208 226 241]
  ...
  [102  88  77]
  [106  92  79]
  [111  97  84]]

 [[156 160 171]
  [196 206 218]
  [209 226 240]
  ...
  [106  93  81]
  [113  99  87]
  [117 103  90]]

 [[166 162 172]
  [174 176 188]
  [207 220 232]
  ...
  [107  96  84]
  [112  98  85]
  [113  99  86]]

 ...

 [[ 88  69  59]
  [ 96  79  69]
  [108  91  82]
  ...
  [164 132 105]
  [140 109  85]
  [154 124 100]]

 [[ 83  65  55]
  [103  86  77]
  [110  95  89]
  ...
  [146 114  88]
  [164 135 111]
  [136 107  83]]

 [[136 120 108]
  [122 107  99]
  [104  90  87]
  ...
  [135 103  79]
  [145 117  93]
  [153 125 101]]]"
KE081-3-1,"[[[110 109 103]
  [116 114 105]
  [125 121 110]
  ...
  [127 125 129]
  [116 117 121]
  [132 133 136]]

 [[111 111 105]
  [123 122 115]
  [124 121 113]
  ...
  [128 130 130]
  [121 122 123]
  [123 123 124]]

 [[104 106 100]
  [124 124 119]
  [115 113 109]
  ...
  [145 150 151]
  [148 150 150]
  [133 133 133]]

 ...

 [[158 121 105]
  [164 127 111]
  [158 121 104]
  ...
  [155 112  95]
  [147 107  90]
  [142 108  90]]

 [[163 126 110]
  [161 124 108]
  [155 118 102]
  ...
  [152 109  92]
  [150 110  93]
  [149 115  98]]

 [[164 127 111]
  [162 125 109]
  [153 116 100]
  ...
  [152 109  92]
  [145 100  84]
  [148 109  93]]]"
KE032-1-1,"[[[188 215 242]
  [188 215 242]
  [188 215 242]
  ...
  [219 236 252]
  [223 238 254]
  [220 235 251]]

 [[184 210 237]
  [188 214 241]
  [191 218 245]
  ...
  [222 239 255]
  [219 235 251]
  [217 233 249]]

 [[132 158 185]
  [133 159 186]
  [167 193 220]
  ...
  [221 238 254]
  [216 233 249]
  [214 230 246]]

 ...

 [[119 101  54]
  [ 94  82  38]
  [107  91  53]
  ...
  [189 148 113]
  [190 156 123]
  [185 151 118]]

 [[138 114  76]
  [100  79  43]
  [108  85  53]
  ...
  [137  90  52]
  [187 151 115]
  [189 155 120]]

 [[126 102  70]
  [126 101  70]
  [ 98  73  44]
  ...
  [140 101  65]
  [174 138 101]
  [188 152 117]]]"
KE032-3-1,"[[[185 204 222]
  [183 208 226]
  [167 180 195]
  ...
  [ 84  64  57]
  [ 85  69  67]
  [121 117 130]]

 [[184 205 224]
  [179 198 214]
  [158 164 174]
  ...
  [ 55  34  24]
  [113 107 104]
  [130 137 148]]

 [[180 198 216]
  [154 163 175]
  [122 121 124]
  ...
  [ 56  33  22]
  [ 95  84  85]
  [138 139 153]]

 ...

 [[162 124 102]
  [151 114  93]
  [140 103  85]
  ...
  [130 131  78]
  [137 135  97]
  [115 102  77]]

 [[162 117  91]
  [148 103  81]
  [151 108  92]
  ...
  [116 117  71]
  [148 146 101]
  [134 119  83]]

 [[134  85  64]
  [128  82  63]
  [146 105  88]
  ...
  [ 92  76  49]
  [119 103  67]
  [131 107  77]]]"
KE032-2-1,"[[[ 90 110  61]
  [ 93 115  64]
  [ 85 108  62]
  ...
  [ 66  78  57]
  [ 69  77  56]
  [ 70  76  53]]

 [[ 71  90  46]
  [ 85 106  60]
  [ 83 106  64]
  ...
  [ 67  78  56]
  [ 73  82  63]
  [ 71  80  61]]

 [[ 67  85  45]
  [ 78  98  55]
  [ 77  98  61]
  ...
  [ 60  69  44]
  [ 55  64  46]
  [ 65  75  59]]

 ...

 [[156 137 106]
  [175 160 124]
  [161 151 107]
  ...
  [160 127 104]
  [155 120  98]
  [151 115  93]]

 [[148 131  96]
  [177 161 126]
  [170 155 118]
  ...
  [163 132 107]
  [154 119  97]
  [159 123 101]]

 [[163 148 110]
  [175 158 123]
  [156 138 105]
  ...
  [175 147 121]
  [157 120 100]
  [157 118  97]]]"
KE032-4-1,"[[[134 106  84]
  [116  88  65]
  [121  92  73]
  ...
  [131 121  70]
  [135 123  81]
  [148 135  98]]

 [[117  89  68]
  [120  92  69]
  [118  89  69]
  ...
  [143 129  95]
  [142 129  93]
  [143 129  94]]

 [[108  79  59]
  [116  88  63]
  [126  98  75]
  ...
  [149 131 111]
  [138 121  92]
  [129 113  80]]

 ...

 [[133  98  80]
  [148 112  97]
  [133  98  85]
  ...
  [141 103  82]
  [169 132 111]
  [152 113  94]]

 [[118  84  66]
  [127  95  81]
  [113  82  72]
  ...
  [138 102  82]
  [163 129 105]
  [187 153 127]]

 [[105  72  55]
  [ 78  48  35]
  [107  79  72]
  ...
  [139 101  82]
  [149 114  89]
  [153 119  91]]]"
KE086-1-1,"[[[148 151 156]
  [156 159 164]
  [146 149 154]
  ...
  [182 192 206]
  [182 190 201]
  [172 179 189]]

 [[160 162 166]
  [157 159 163]
  [146 148 153]
  ...
  [172 184 200]
  [180 186 199]
  [149 152 164]]

 [[139 140 143]
  [146 147 150]
  [122 123 127]
  ...
  [162 171 187]
  [160 163 175]
  [179 179 191]]

 ...

 [[ 99  97  48]
  [ 95  93  44]
  [ 99  98  44]
  ...
  [118  86  63]
  [117  80  56]
  [121  83  60]]

 [[107 106  56]
  [102 102  49]
  [ 99  99  45]
  ...
  [130 100  80]
  [131  95  77]
  [116  81  64]]

 [[105 107  56]
  [104 106  50]
  [101 103  49]
  ...
  [ 92  64  46]
  [101  72  56]
  [ 80  51  37]]]"
KE086-2-1,"[[[103  91  81]
  [136 131 125]
  [162 167 168]
  ...
  [174 189 200]
  [160 172 178]
  [160 170 173]]

 [[131 126 119]
  [130 128 124]
  [125 127 126]
  ...
  [167 181 191]
  [155 166 171]
  [171 180 182]]

 [[143 144 143]
  [156 156 155]
  [141 141 139]
  ...
  [157 170 179]
  [161 171 175]
  [184 193 195]]

 ...

 [[149 127  97]
  [128 100  66]
  [148 121  83]
  ...
  [149  99  79]
  [142  92  70]
  [139  90  67]]

 [[127 105  74]
  [148 119  89]
  [167 139 105]
  ...
  [146 101  80]
  [139  93  71]
  [146 100  77]]

 [[143 121  90]
  [160 131 105]
  [140 112  79]
  ...
  [142  96  73]
  [137  93  71]
  [151 108  86]]]"
KE086-4-1,"[[[120 134 129]
  [126 139 138]
  [118 129 133]
  ...
  [173 192 207]
  [174 192 205]
  [175 193 205]]

 [[ 84  92  85]
  [ 91  99  96]
  [105 112 113]
  ...
  [177 196 210]
  [178 196 208]
  [177 195 207]]

 [[ 83  83  77]
  [ 82  83  79]
  [105 107 108]
  ...
  [180 197 211]
  [180 198 210]
  [178 196 208]]

 ...

 [[177 122  92]
  [183 130  99]
  [187 135 104]
  ...
  [177 128  97]
  [175 124  90]
  [178 126  91]]

 [[175 120  90]
  [179 126  95]
  [184 132 101]
  ...
  [175 126  94]
  [175 126  93]
  [176 126  93]]

 [[178 123  93]
  [183 130  99]
  [182 130 100]
  ...
  [174 125  93]
  [173 124  92]
  [173 124  91]]]"
KE086-3-1,"[[[174 178 188]
  [163 165 173]
  [143 143 149]
  ...
  [177 182 189]
  [167 173 175]
  [148 154 155]]

 [[164 165 173]
  [172 173 179]
  [192 191 198]
  ...
  [168 173 176]
  [148 153 149]
  [145 150 144]]

 [[134 133 139]
  [138 138 143]
  [162 161 168]
  ...
  [151 156 154]
  [142 146 134]
  [138 141 127]]

 ...

 [[160 120  99]
  [168 130 109]
  [187 150 128]
  ...
  [154 117  99]
  [155 120 101]
  [156 120 100]]

 [[164 127 106]
  [177 139 118]
  [177 139 118]
  ...
  [154 119 100]
  [163 128 109]
  [157 121 101]]

 [[165 130 107]
  [166 129 107]
  [168 127 107]
  ...
  [165 131 112]
  [168 134 115]
  [159 123 103]]]"
KE064-1-2,"[[[ 36  49  24]
  [ 42  55  26]
  [ 50  62  37]
  ...
  [ 62  74  51]
  [ 98 103  84]
  [ 87  90  72]]

 [[ 48  60  37]
  [ 41  54  28]
  [ 39  52  29]
  ...
  [ 58  67  43]
  [113 118  98]
  [149 152 134]]

 [[ 47  58  39]
  [ 56  68  46]
  [ 44  56  38]
  ...
  [ 89  94  69]
  [111 114  94]
  [121 123 105]]

 ...

 [[181 172  97]
  [169 156  84]
  [168 159  78]
  ...
  [101 108  43]
  [ 80  89  25]
  [103 102  35]]

 [[174 158  80]
  [164 147  72]
  [164 154  75]
  ...
  [ 83  88  30]
  [ 68  77  22]
  [ 94  93  35]]

 [[190 171  89]
  [165 147  68]
  [174 165  87]
  ...
  [ 72  75  23]
  [ 72  78  32]
  [ 82  82  29]]]"
KE064-2-1,"[[[192 208 224]
  [192 208 224]
  [192 208 224]
  ...
  [149 162 179]
  [148 164 180]
  [152 168 184]]

 [[192 208 224]
  [192 208 224]
  [192 208 224]
  ...
  [148 161 178]
  [146 162 178]
  [150 167 183]]

 [[192 208 224]
  [192 208 224]
  [192 208 224]
  ...
  [147 160 177]
  [146 162 178]
  [150 166 182]]

 ...

 [[119 109  70]
  [130 118  83]
  [ 58  50  32]
  ...
  [ 90  84  54]
  [ 94  86  53]
  [ 98  90  56]]

 [[122 108  76]
  [ 96  81  55]
  [ 85  72  57]
  ...
  [100  93  61]
  [105  96  64]
  [ 98  88  55]]

 [[ 71  55  35]
  [ 56  41  21]
  [105  95  60]
  ...
  [ 92  84  52]
  [ 93  83  52]
  [ 99  87  56]]]"
KE064-3-1,"[[[102 123  92]
  [ 97 119  82]
  [ 91 112  80]
  ...
  [107 141 166]
  [166 188 206]
  [207 224 234]]

 [[ 90 110  79]
  [ 90 112  76]
  [ 94 115  83]
  ...
  [102 134 159]
  [141 167 187]
  [182 204 216]]

 [[ 80 101  69]
  [119 141 106]
  [107 128  97]
  ...
  [105 135 159]
  [113 142 166]
  [125 151 169]]

 ...

 [[129 100  76]
  [ 89  76  56]
  [ 78  70  65]
  ...
  [ 81  63  54]
  [ 71  54  40]
  [110  93  76]]

 [[130  98  77]
  [103  85  64]
  [ 82  69  60]
  ...
  [ 83  65  55]
  [ 74  57  44]
  [ 98  81  65]]

 [[118  84  65]
  [122 100  77]
  [ 82  65  52]
  ...
  [ 87  69  58]
  [ 86  69  55]
  [110  93  77]]]"
KE064-4-2,"[[[146 159 169]
  [147 159 172]
  [146 158 174]
  ...
  [110 114 117]
  [105 115 116]
  [100 113 112]]

 [[147 160 170]
  [147 159 172]
  [147 159 175]
  ...
  [134 136 139]
  [131 140 141]
  [108 119 119]]

 [[147 160 171]
  [148 160 172]
  [149 161 175]
  ...
  [128 127 132]
  [125 132 133]
  [102 111 111]]

 ...

 [[ 55  59  41]
  [ 20  25   9]
  [ 48  57  32]
  ...
  [ 84  85  27]
  [ 88  90  28]
  [ 92  94  31]]

 [[ 51  56  34]
  [ 42  49  24]
  [ 55  66  34]
  ...
  [ 78  79  21]
  [ 93  93  32]
  [ 96  97  35]]

 [[ 36  43  19]
  [ 62  71  40]
  [ 72  86  46]
  ...
  [ 77  78  20]
  [ 94  94  33]
  [ 90  90  28]]]"
KE058-1-1,"[[[ 61 108   5]
  [ 65 116   0]
  [ 67 120   2]
  ...
  [199 214 107]
  [191 210  95]
  [185 205  90]]

 [[ 64 114   4]
  [ 67 117   5]
  [ 72 121   6]
  ...
  [198 212 106]
  [192 210  96]
  [183 203  88]]

 [[ 61 114   1]
  [ 66 114   6]
  [ 83 127   3]
  ...
  [198 213 108]
  [192 211  97]
  [181 200  85]]

 ...

 [[ 63  82  26]
  [ 51  77  22]
  [ 18  41   8]
  ...
  [ 50  90   2]
  [ 47  84   3]
  [ 40  75   2]]

 [[ 77 102  30]
  [ 26  49   9]
  [ 13  33   9]
  ...
  [ 49  88   2]
  [ 49  84   3]
  [ 40  73   1]]

 [[ 68  95  25]
  [  7  27   3]
  [ 24  45  14]
  ...
  [ 49  88   3]
  [ 47  82   3]
  [ 43  76   4]]]"
KE058-3-1,"[[[ 44  52  46]
  [ 76  73  37]
  [124 120  60]
  ...
  [174 196 220]
  [175 195 220]
  [175 195 220]]

 [[ 46  51  30]
  [ 83  79  35]
  [112 109  47]
  ...
  [174 196 220]
  [175 195 220]
  [175 195 220]]

 [[ 61  63  18]
  [121 116  60]
  [129 126  61]
  ...
  [175 197 221]
  [175 195 220]
  [175 195 220]]

 ...

 [[124 154  36]
  [113 138  22]
  [115 131  19]
  ...
  [103 115  19]
  [125 144  28]
  [105 121  25]]

 [[104 132  14]
  [ 93 114   6]
  [128 142  26]
  ...
  [ 88 102   5]
  [124 145  21]
  [137 150  38]]

 [[114 140  21]
  [134 152  28]
  [132 144  32]
  ...
  [106 123   6]
  [114 137   8]
  [145 156  40]]]"
KE058-2-1,"[[[ 63  73  21]
  [ 74  86  33]
  [ 67  81  29]
  ...
  [162 168  97]
  [138 146  83]
  [110 109  58]]

 [[ 57  67  17]
  [ 74  86  36]
  [ 66  79  31]
  ...
  [139 144  80]
  [129 138  79]
  [139 140  88]]

 [[ 79  92  42]
  [ 89 102  54]
  [ 71  82  40]
  ...
  [ 92  94  39]
  [ 75  84  32]
  [ 98 104  51]]

 ...

 [[ 42  55  10]
  [ 47  58  16]
  [ 48  57  11]
  ...
  [ 64  71  28]
  [ 88  96  45]
  [ 64  73  23]]

 [[ 49  62  18]
  [ 37  49   9]
  [ 45  54  11]
  ...
  [ 41  49   8]
  [ 55  63  16]
  [ 49  58  11]]

 [[ 48  61  18]
  [ 38  49  11]
  [ 52  61  18]
  ...
  [ 75  86  33]
  [ 59  69  15]
  [ 58  68  13]]]"
KE058-4-1,"[[[ 93 101  62]
  [102 108  72]
  [ 93  97  65]
  ...
  [ 82  93  93]
  [ 74  84  85]
  [ 76  86  88]]

 [[ 91  98  64]
  [ 91  98  65]
  [ 75  79  48]
  ...
  [ 74  84  86]
  [ 68  78  80]
  [ 75  85  87]]

 [[ 76  82  57]
  [ 92  98  69]
  [ 72  76  45]
  ...
  [ 76  85  90]
  [ 72  82  85]
  [ 82  92  94]]

 ...

 [[143 150  52]
  [ 58  64  23]
  [ 48  59  21]
  ...
  [ 31  41  11]
  [ 26  34  10]
  [ 29  37  13]]

 [[101 106  25]
  [ 88  95  39]
  [ 64  75  28]
  ...
  [ 30  39  11]
  [ 26  35  11]
  [ 32  40  16]]

 [[105 109  29]
  [ 96 103  38]
  [ 66  77  21]
  ...
  [ 29  38  12]
  [ 29  37  13]
  [ 29  37  13]]]"
KE056-4-1,"[[[ 72 103   9]
  [ 64  97   0]
  [ 66  98   1]
  ...
  [ 58  71  60]
  [ 81  92  91]
  [ 59  71  71]]

 [[ 62  93   3]
  [ 67  99   2]
  [ 70 102   5]
  ...
  [ 55  68  57]
  [ 50  63  55]
  [ 50  64  56]]

 [[ 63  95   1]
  [ 72 103   7]
  [ 76 109   9]
  ...
  [ 50  64  52]
  [ 47  61  48]
  [ 56  72  58]]

 ...

 [[ 79 102  17]
  [100 112  39]
  [106 120  59]
  ...
  [ 70  85  18]
  [ 82  96  28]
  [ 87 102  33]]

 [[ 85 106  27]
  [109 121  53]
  [100 114  50]
  ...
  [ 82  97  28]
  [ 88 103  34]
  [ 84  98  29]]

 [[ 91 110  35]
  [124 136  73]
  [ 95 110  45]
  ...
  [ 82  97  28]
  [ 77  92  23]
  [ 89 102  33]]]"
KE056-3-1,"[[[104 122 127]
  [ 69  81  86]
  [140 147 152]
  ...
  [193 196 203]
  [207 209 212]
  [216 217 219]]

 [[ 88 105 110]
  [ 65  78  83]
  [ 81  89  93]
  ...
  [188 191 198]
  [203 205 209]
  [213 214 218]]

 [[ 74  89  95]
  [ 67  80  85]
  [ 62  70  75]
  ...
  [189 192 199]
  [201 203 208]
  [210 211 215]]

 ...

 [[ 91  87  52]
  [ 84  78  44]
  [ 65  55  32]
  ...
  [ 91  84  65]
  [ 82  77  57]
  [ 84  79  59]]

 [[ 94  90  54]
  [ 97  92  56]
  [ 89  80  55]
  ...
  [ 79  72  54]
  [ 84  79  59]
  [ 81  76  56]]

 [[ 95  91  54]
  [ 95  89  53]
  [ 63  54  29]
  ...
  [ 81  73  57]
  [ 82  76  57]
  [ 79  74  54]]]"
KE056-2-1,"[[[225 231 242]
  [222 235 243]
  [198 214 212]
  ...
  [116 115  73]
  [ 64  66  26]
  [150 150 121]]

 [[222 229 238]
  [221 234 241]
  [175 190 188]
  ...
  [107 106  69]
  [ 72  74  37]
  [123 124  94]]

 [[223 230 234]
  [222 235 238]
  [160 176 172]
  ...
  [ 67  68  36]
  [ 96 100  67]
  [136 137 109]]

 ...

 [[200 224 148]
  [166 199 110]
  [100 132  49]
  ...
  [  9  15   5]
  [ 10  13   3]
  [ 10  13   2]]

 [[200 224 153]
  [171 203 120]
  [ 91 122  47]
  ...
  [ 10  16   6]
  [ 11  15   4]
  [ 11  14   3]]

 [[197 221 147]
  [180 213 128]
  [110 144  66]
  ...
  [ 10  16   6]
  [ 10  14   3]
  [ 10  13   2]]]"
KE056-1-1,"[[[190 190 192]
  [191 191 193]
  [191 191 193]
  ...
  [ 61  67  65]
  [ 71  80  73]
  [ 62  72  64]]

 [[189 189 191]
  [190 190 192]
  [193 193 195]
  ...
  [ 62  68  66]
  [ 60  69  62]
  [ 58  68  60]]

 [[189 189 191]
  [190 190 192]
  [192 192 194]
  ...
  [ 52  58  56]
  [ 51  60  54]
  [ 56  66  58]]

 ...

 [[ 63  52  35]
  [ 70  60  37]
  [ 75  75  41]
  ...
  [ 36  49   8]
  [ 51  67  21]
  [ 59  75  25]]

 [[ 64  57  37]
  [ 70  64  36]
  [102 104  68]
  ...
  [ 21  32   3]
  [ 36  49   7]
  [ 69  83  34]]

 [[ 58  54  29]
  [ 75  71  37]
  [103 106  68]
  ...
  [ 28  39  13]
  [ 47  60  22]
  [ 73  86  38]]]"
KE054-1-1,"[[[209 210 214]
  [208 209 213]
  [208 209 213]
  ...
  [186 193 204]
  [188 195 204]
  [186 193 201]]

 [[209 210 214]
  [209 210 214]
  [208 209 213]
  ...
  [186 192 204]
  [187 193 204]
  [183 189 200]]

 [[209 210 214]
  [210 211 215]
  [212 213 217]
  ...
  [184 191 204]
  [182 189 204]
  [179 185 201]]

 ...

 [[ 82 103  14]
  [ 77  97  13]
  [ 96 116  29]
  ...
  [103 105  33]
  [115 118  41]
  [102 104  35]]

 [[ 73  93   7]
  [ 75  95  12]
  [101 121  35]
  ...
  [ 99 100  31]
  [101 104  26]
  [112 114  39]]

 [[ 92 112  22]
  [ 93 113  27]
  [101 121  37]
  ...
  [ 90  91  22]
  [109 111  33]
  [103 106  29]]]"
KE054-4-1,"[[[121 129  69]
  [108 126  98]
  [ 35  61  13]
  ...
  [113 136  23]
  [114 139  23]
  [106 130  21]]

 [[157 156 117]
  [136 148 132]
  [ 33  57  19]
  ...
  [116 139  26]
  [117 141  25]
  [105 128  20]]

 [[136 125 110]
  [123 130 125]
  [ 33  55  24]
  ...
  [120 143  31]
  [115 139  23]
  [106 130  22]]

 ...

 [[ 46  69  13]
  [ 44  67  11]
  [ 51  74  18]
  ...
  [105 116  47]
  [ 76  86  31]
  [ 63  72  27]]

 [[ 48  71  15]
  [ 47  70  14]
  [ 51  74  17]
  ...
  [113 122  68]
  [ 96 106  52]
  [ 90 100  50]]

 [[ 46  69  13]
  [ 47  70  14]
  [ 50  73  17]
  ...
  [117 126  74]
  [101 111  56]
  [ 92 102  50]]]"
KE054-3-1,"[[[ 65  81  55]
  [ 65  80  55]
  [ 64  77  53]
  ...
  [ 47  53  42]
  [ 46  53  43]
  [ 40  49  36]]

 [[ 66  82  56]
  [ 61  76  51]
  [ 64  77  53]
  ...
  [ 52  59  41]
  [ 46  54  39]
  [ 51  59  43]]

 [[ 65  81  54]
  [ 66  81  54]
  [ 60  74  48]
  ...
  [ 56  65  36]
  [ 46  55  30]
  [ 49  58  36]]

 ...

 [[ 51  69  29]
  [ 59  77  39]
  [ 72  90  48]
  ...
  [ 91 112  62]
  [ 67  93  22]
  [ 60  88  12]]

 [[ 53  71  31]
  [ 66  84  47]
  [ 72  90  48]
  ...
  [ 87 109  54]
  [ 61  88  12]
  [ 63  92  11]]

 [[ 56  74  34]
  [ 72  90  53]
  [ 72  90  49]
  ...
  [ 82 104  47]
  [ 59  86   8]
  [ 66  95  11]]]"
KE054-2-2,"[[[78 95 57]
  [71 89 48]
  [68 86 42]
  ...
  [51 82  2]
  [48 80  0]
  [48 81  2]]

 [[72 90 50]
  [69 87 46]
  [65 84 39]
  ...
  [49 80  1]
  [48 80  0]
  [48 81  1]]

 [[69 87 46]
  [67 85 42]
  [65 84 39]
  ...
  [50 81  1]
  [48 81  1]
  [48 81  1]]

 ...

 [[28 42  4]
  [14 27  6]
  [17 34  5]
  ...
  [37 66  2]
  [39 68  4]
  [35 64  0]]

 [[31 47  8]
  [15 28  7]
  [16 32  2]
  ...
  [39 68  4]
  [38 67  3]
  [36 65  2]]

 [[30 46  7]
  [ 8 22  2]
  [22 37  6]
  ...
  [38 67  3]
  [40 69  5]
  [37 66  3]]]"
KE045-1-1,"[[[128 146 108]
  [129 146 110]
  [126 143 110]
  ...
  [152 162 149]
  [176 182 173]
  [206 210 205]]

 [[117 134  97]
  [123 140 105]
  [118 135 103]
  ...
  [178 187 176]
  [190 197 189]
  [212 216 210]]

 [[107 124  89]
  [117 134 100]
  [101 118  86]
  ...
  [156 166 157]
  [188 195 187]
  [235 241 234]]

 ...

 [[148 162  50]
  [141 159  28]
  [171 202  51]
  ...
  [ 53  70  25]
  [ 54  71  26]
  [ 51  71  20]]

 [[151 165  48]
  [142 164  31]
  [164 194  50]
  ...
  [ 28  45   6]
  [ 34  57  11]
  [ 67  94  32]]

 [[162 178  44]
  [132 154  45]
  [133 161  39]
  ...
  [ 54  74  24]
  [ 49  76  25]
  [ 69 100  32]]]"
KE045-3-1,"[[[202 209 217]
  [203 210 218]
  [207 214 222]
  ...
  [170 178 191]
  [170 177 188]
  [169 176 186]]

 [[200 207 215]
  [200 207 215]
  [204 211 219]
  ...
  [169 177 190]
  [168 176 188]
  [166 174 186]]

 [[197 205 214]
  [198 206 214]
  [202 211 219]
  ...
  [167 174 188]
  [164 174 188]
  [162 172 186]]

 ...

 [[100 107  38]
  [ 95 104  30]
  [ 93 105  32]
  ...
  [ 79  91  24]
  [ 73  84  19]
  [ 77  87  26]]

 [[ 95 104  38]
  [ 99 110  38]
  [ 90 102  32]
  ...
  [ 78  89  22]
  [ 77  87  24]
  [ 84  94  33]]

 [[ 83  93  29]
  [ 89 100  32]
  [ 87  98  31]
  ...
  [ 78  89  24]
  [ 63  73  14]
  [ 76  86  25]]]"
KE045-2-1,"[[[177 188 204]
  [176 186 203]
  [178 189 205]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[173 185 204]
  [172 185 204]
  [173 186 205]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[166 182 204]
  [166 182 205]
  [167 183 205]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 99  86  61]
  [ 94 100  67]
  [ 36  51  11]
  ...
  [ 85 100  48]
  [ 59  76  15]
  [ 43  66   3]]

 [[ 98  81  62]
  [ 59  60  33]
  [ 40  48  18]
  ...
  [ 68  83  31]
  [ 77  95  29]
  [ 50  74   8]]

 [[ 98  78  64]
  [ 73  70  48]
  [ 32  35  14]
  ...
  [ 59  74  21]
  [ 62  81  15]
  [ 53  78  10]]]"
KE045-4-1,"[[[165 185 209]
  [159 182 208]
  [139 162 184]
  ...
  [180 186 192]
  [178 187 196]
  [179 189 199]]

 [[166 186 210]
  [162 184 210]
  [140 162 184]
  ...
  [189 194 200]
  [183 190 198]
  [182 190 199]]

 [[166 185 209]
  [164 186 211]
  [137 158 179]
  ...
  [207 210 215]
  [198 200 205]
  [183 186 191]]

 ...

 [[ 93 100  25]
  [ 99 101  38]
  [ 99 101  26]
  ...
  [102 122  24]
  [ 67  78  22]
  [ 36  45   9]]

 [[124 133  45]
  [ 94 102  33]
  [ 93  97  18]
  ...
  [108 128  27]
  [ 54  64   9]
  [ 33  39  10]]

 [[120 129  38]
  [ 98 107  35]
  [116 122  42]
  ...
  [109 129  28]
  [ 59  69  12]
  [ 36  41  12]]]"
